,business_id,positive words,negative words
0,1Dfx3zM-rW4n-31KeC8sJg,"96      taco
114      you
20      bell
99       the
53        is
       ...  
2         12
30      does
33     every
36      feel
39      food
Name: words, Length: 100, dtype: object","102           to
54            it
96          taco
99           the
40           for
         ...    
57          love
35          fast
60       mexican
34     exquisite
62          most
Name: words, Length: 100, dtype: object"
1,tstimHoMcYbkSC4eBA1wEg,"210       the
169       out
142    little
105      food
56        and
        ...  
239     while
240      with
188    rotten
161       not
247       you
Name: words, Length: 100, dtype: object","210           the
215            to
56            and
105          food
233           was
          ...    
159          next
160    nhousemade
161           not
164         often
165            ok
Name: words, Length: 100, dtype: object"
2,NPHZkn1e-tSJAbo8Zm9rYw,"211           the
68        burrito
50            and
214          this
126          have
          ...    
0             208
44     absolutely
76             co
9             217
72            buy
Name: words, Length: 100, dtype: object","211        the
214       this
217         to
223        two
162         my
        ...   
4          212
56         bad
14         222
51     another
236       when
Name: words, Length: 100, dtype: object"
3,voZnDQs6Hs3YpNcS-9TALg,"74          green
148          this
142           the
156           was
122         place
          ...    
147         thing
131           roa
130            ro
128    restaurant
127           rea
Name: words, Length: 100, dtype: object","142         the
148        this
63         food
122       place
150          to
         ...   
6           265
53          dan
61        every
52     confused
51        clean
Name: words, Length: 100, dtype: object"
4,jScBTQtdAt-8RshaiBEHgw,"35     breakfast
117          the
119         this
24           and
55          food
         ...    
33      birthday
31          been
29       because
28          away
27            at
Name: words, Length: 100, dtype: object","117     the
120      to
55     food
90       of
91       ok
       ... 
5      1017
10      338
9       337
8      1020
7      1019
Name: words, Length: 100, dtype: object"
5,IgQ8lSds3AgLFQsYsshUHQ,"159           the
164            to
110       mexican
91            had
172          very
          ...    
47           come
44             by
144    restaurant
179          with
113          name
Name: words, Length: 100, dtype: object","75       for
100       is
162     this
159      the
168      two
       ...  
47      come
74      food
158     text
128    other
130    owned
Name: words, Length: 100, dtype: object"
6,Rs8Wi4OEjeOX7LVlzsXDOA,"52        the
50      sushi
54       this
58      tried
63        was
       ...   
44       rice
45       serv
46    service
29        mal
66         yo
Name: words, Length: 67, dtype: object","12        but
9      always
46    service
19       food
63        was
       ...   
28        lov
31    mexican
39        our
43       puts
0        1050
Name: words, Length: 67, dtype: object"
7,c7JoAt6a3Ufkpn3TrGU23A,"28           is
41           to
7           and
40         this
39          the
33        place
0          1059
19         food
43           ve
42        total
36        staff
25           ha
24        going
1          1060
22          get
21           fr
46        years
16         easy
14         dive
6            17
12        close
11          but
9          been
4          1063
38         text
30         name
20          for
15        dtype
31       object
5          1064
17         ever
3          1062
2          1061
37        tacos
45        worst
44         when
32        offer
8      anything
35    sometimes
34      service
18          foo
29         long
10       better
27           in
26         here
13        could
23           go
Name: words, dtype: object","23           go
39          the
33        place
20          for
41           to
27           in
26         here
32        offer
34      service
35    sometimes
37        tacos
18          foo
17         ever
29         long
13        could
10       better
8      anything
44         when
5          1064
45        worst
3          1062
2          1061
30         name
38         text
40         this
31       object
15        dtype
42        total
36        staff
43           ve
0          1059
28           is
25           ha
24        going
1          1060
22          get
21           fr
19         food
16         easy
14         dive
12        close
11          but
9          been
7           and
6            17
4          1063
46        years
Name: words, dtype: object"
8,AXq8uPxqBP-c5PCrnba-4A,"42         the
36     service
16         for
15        food
47         was
0         1065
1         1066
27          my
29       night
32          on
34       place
35    saturday
38    terrific
37    suggesti
24      making
40      thanks
44        this
45          to
46       twice
48        week
50         wif
51        with
25     mexican
26         mid
23       lunch
14         foo
2         1067
4         1069
5         1070
6         also
7         been
8         came
22        love
13      excell
11        cold
17        good
19        here
20        just
52        yelp
18        have
39        text
30      object
28        name
12       dtype
10          co
41        that
9       choice
43       there
33          or
49       wheat
3         1068
21       liked
31          of
Name: words, dtype: object","43       there
31          of
3         1068
33          or
49       wheat
21       liked
41        that
9       choice
10          co
12       dtype
39        text
30      object
28        name
47         was
44        this
45          to
42         the
46       twice
40      thanks
38    terrific
37    suggesti
48        week
36     service
35    saturday
34       place
50         wif
32          on
51        with
0         1065
26         mid
29       night
15        food
2         1067
4         1069
5         1070
6         also
7         been
8         came
11        cold
13      excell
14         foo
16         for
27          my
17        good
18        have
19        here
20        just
22        love
23       lunch
24      making
25     mexican
1         1066
52        yelp
Name: words, dtype: object"
9,jX9DocoiY4Bo9EUkaTSqvg,"141      the
116    place
94      love
36       and
146     this
       ...  
165    while
163     when
162      was
161    waaay
158      use
Name: words, Length: 100, dtype: object","141             the
107              of
142           there
87               in
37              are
           ...     
11             1104
41            begin
16             1130
55     disappointed
56              diy
Name: words, Length: 100, dtype: object"
10,UdL8Z06DaNj6qhen0fEH9A,"36         say
37      serves
6         1226
7          all
42        some
19       going
29        name
49        this
33       place
24          is
15       dtype
45        text
31      object
50          to
39        slow
56        were
34      prices
35     provide
55         was
54     waiters
38     service
53        very
48        they
47         the
41          so
52         use
51         too
43      stinks
44     support
32         old
46          th
40       small
0         1220
30          no
14        come
2         1222
3         1223
4         1224
5         1225
8       always
9          and
10         are
11          as
12       bland
13    business
16        food
1         1221
17         for
18       getto
20        have
21        hell
22        high
23        hype
25          it
26        made
27    mediocre
28        much
57        what
Name: words, dtype: object","48        they
47         the
38     service
12       bland
17         for
33       place
49        this
0         1220
40       small
1         1221
30          no
32         old
34      prices
35     provide
39        slow
44     support
41          so
43      stinks
27    mediocre
46          th
51         too
52         use
53        very
54     waiters
55         was
56        were
28        much
57        what
26        made
16        food
2         1222
3         1223
4         1224
5         1225
8       always
9          and
10         are
11          as
13    business
25          it
14        come
21        hell
18       getto
23        hype
22        high
20        have
50          to
24          is
31      object
15       dtype
45        text
29        name
42        some
7          all
6         1226
36         say
37      serves
19       going
Name: words, dtype: object"
11,HqerocZHKSRFD8NTrIkbaw,"130       food
241        the
141       good
66         and
223    service
        ...   
254      tried
12        1239
44        1271
43        1270
14        1241
Name: words, Length: 100, dtype: object","241          the
66           and
251           to
250        times
264          was
         ...    
183    neighborh
182     neighbor
179         much
178        moved
177       mister
Name: words, Length: 100, dtype: object"
12,3-aEgS7X2jrbxA7sA1nARw,"108          and
375          the
200         food
383         this
323        place
         ...    
189     excelent
187        every
223    guacamole
350         sold
353         sort
Name: words, Length: 100, dtype: object","375       the
383      this
323     place
108       and
245        is
        ...  
420      whil
194       far
195    figure
198        fl
416        wh
Name: words, Length: 100, dtype: object"
13,rwscnQMpddjkVNaJQhNuHw,"104    place
129      the
130     they
80        it
133       to
       ...  
6       1379
4       1377
3       1376
2       1375
42     chiva
Name: words, Length: 100, dtype: object","129         the
59         food
141         was
142          we
29          and
         ...   
39          but
38         busy
36       birria
35     birreria
34        biria
Name: words, Length: 100, dtype: object"
14,Gj8ANgQ6FcWdhrpEwUsxqQ,"0        1397
34         we
20      loved
25    talking
23      place
11        had
4       about
6        been
21       name
27       text
31       this
22     object
8       dtype
32       wall
30       they
35       wish
28        the
33        was
26        ten
36        wor
24      stars
37      years
29      there
19      least
1        1398
18         it
17         is
16         in
15         if
14       hole
13       here
12      haven
10       give
9        ever
7       could
5          at
3        1400
2        1399
38       zero
Name: words, dtype: object","16         in
33        was
28        the
19      least
37      years
36        wor
35       wish
32       wall
30       they
29      there
26        ten
24      stars
1        1398
18         it
17         is
38       zero
15         if
13       here
12      haven
2        1399
3        1400
5          at
7       could
10       give
14       hole
9        ever
8       dtype
6        been
31       this
27       text
22     object
21       name
25    talking
11        had
23      place
34         we
4       about
20      loved
0        1397
Name: words, dtype: object"
15,dusNIzdCaH6EoLl2hRy6cQ,"286         the
108    chipotle
221          of
162         get
184          it
         ...   
243    probably
233         our
197        love
223          on
215         not
Name: words, Length: 100, dtype: object","286         the
296          to
108    chipotle
183          is
72          and
         ...   
172         guy
331         wow
316          we
330       would
176        hell
Name: words, Length: 100, dtype: object"
16,9vub2LM7Djy8P-LPumcLXA,"121           the
116         tacos
135            we
76             in
53           ever
          ...    
124         thing
99            out
100    outrageous
0              10
98        ordered
Name: words, Length: 100, dtype: object","121      the
80        it
65      good
0         10
60       for
       ...  
16      1973
115     taco
116    tacos
125    think
15      1972
Name: words, Length: 100, dtype: object"
17,q8MUVVuQpfR6v0HBHmAFxw,"344           the
353          this
93            and
168           for
376           was
          ...    
327      standard
325    specialize
38           2014
19           1995
322          sooo
Name: words, Length: 100, dtype: object","344          the
168          for
353         this
199         here
376          was
         ...    
201         hmmm
100    attentive
328         star
47          2023
74          2050
Name: words, Length: 100, dtype: object"
18,giCq1MmW-_S2tvNOAHvJcQ,"173         the
54       burger
201        with
39          and
132          of
         ...   
186          us
134          on
137       other
189    walkable
194        well
Name: words, Length: 100, dtype: object","173      the
55       but
42        at
178       to
158       so
       ...  
14      2092
15      2093
16      2102
17      2109
79     eaten
Name: words, Length: 100, dtype: object"
