,business_id,positive words,negative words
0,1Dfx3zM-rW4n-31KeC8sJg,"96         taco
53           is
54           it
99          the
20         bell
        ...    
15    attitudes
16          bad
19         beca
24          but
25         call
Name: words, Length: 100, dtype: object","96      taco
99       the
102       to
20      bell
40       for
       ...  
37     first
32     engli
35      fast
26       can
59      mean
Name: words, Length: 100, dtype: object"
1,tstimHoMcYbkSC4eBA1wEg,"129          the
109          out
33           and
64          food
68          from
         ...    
136    tortillas
119       sewage
126           th
133           to
157        worst
Name: words, Length: 100, dtype: object","33       and
129      the
64      food
147      was
151     were
       ...  
132     this
110    place
96      mole
93     maria
48     chips
Name: words, Length: 100, dtype: object"
2,NPHZkn1e-tSJAbo8Zm9rYw,"211        the
68     burrito
50         and
217         to
141         it
        ...   
166         ni
167       nice
169        non
222      tried
106    finally
Name: words, Length: 100, dtype: object","214        this
223         two
217          to
211         the
162          my
         ...   
61         been
212       there
58     banditos
81          day
240    woodbine
Name: words, Length: 100, dtype: object"
3,voZnDQs6Hs3YpNcS-9TALg,"102         the
66         love
106        this
50        green
48          got
         ...   
94        salsa
65     location
47         good
49        great
42      friends
Name: words, Length: 100, dtype: object","102        the
106       this
121        you
113         we
108         to
        ...   
11         331
4          255
3          254
2          253
30     chicken
Name: words, Length: 100, dtype: object"
4,jScBTQtdAt-8RshaiBEHgw,"306          the
102    breakfast
309         this
159         food
80           and
         ...    
251       places
249       person
215      matthew
216        maybe
235           ok
Name: words, Length: 100, dtype: object","306            the
314             to
80             and
309           this
338            was
          ...     
206       location
180             ho
181    hollandaise
183       horrible
184        hostess
Name: words, Length: 100, dtype: object"
5,IgQ8lSds3AgLFQsYsshUHQ,"159        the
75         for
164         to
151    stopped
112         my
        ...   
62     everyth
6         1027
4         1025
7         1028
59        ever
Name: words, Length: 100, dtype: object","75         for
162       this
118        not
168        two
161      there
        ...   
172       very
157      tasty
152     sunday
151    stopped
163       time
Name: words, Length: 100, dtype: object"
6,Rs8Wi4OEjeOX7LVlzsXDOA,"52        the
50      sushi
54       this
58      tried
63        was
       ...   
44       rice
45       serv
46    service
29        mal
66         yo
Name: words, Length: 67, dtype: object","12        but
9      always
46    service
19       food
63        was
       ...   
28        lov
31    mexican
39        our
43       puts
0        1050
Name: words, Length: 67, dtype: object"
7,c7JoAt6a3Ufkpn3TrGU23A,"28           is
41           to
39          the
7           and
20          for
40         this
33        place
22          get
1          1060
24        going
25           ha
26         here
27           in
0          1059
35    sometimes
21           fr
37        tacos
42        total
43           ve
44         when
36        staff
46        years
19         food
12        close
2          1061
16         easy
4          1063
14         dive
6            17
9          been
11          but
38         text
23           go
31       object
30         name
15        dtype
32        offer
18          foo
10       better
29         long
8      anything
13        could
5          1064
3          1062
17         ever
45        worst
34      service
Name: words, dtype: object","41           to
33        place
29         long
17         ever
45        worst
3          1062
5          1064
32        offer
8      anything
10       better
34      service
13        could
18          foo
30         name
31       object
20          for
23           go
15        dtype
39          the
40         this
38         text
37        tacos
36        staff
28           is
35    sometimes
42        total
43           ve
44         when
0          1059
27           in
26         here
2          1061
4          1063
6            17
7           and
9          been
11          but
12        close
14         dive
16         easy
19         food
21           fr
22          get
1          1060
24        going
25           ha
46        years
Name: words, dtype: object"
8,AXq8uPxqBP-c5PCrnba-4A,"48         was
43         the
37     service
16         for
15        food
0         1065
39    terrific
29       night
31          of
32          on
33          or
34       place
35    saturday
38    suggesti
41      thanks
26         mid
42        that
44       there
45        this
46          to
47       twice
49        week
50       wheat
51         wif
52        with
1         1066
27          my
25     mexican
13      excell
2         1067
3         1068
4         1069
5         1070
6         also
7         been
8         came
9       choice
10          co
11        cold
53        yelp
14         foo
17        good
18        have
19        here
20        just
21       liked
22        love
23       lunch
24      making
28        name
12       dtype
30      object
40        text
36      series
Name: words, dtype: object","36      series
40        text
30      object
12       dtype
28        name
0         1065
31          of
32          on
33          or
34       place
35    saturday
37     service
38    suggesti
39    terrific
42        that
41      thanks
43         the
44       there
45        this
46          to
47       twice
48         was
49        week
50       wheat
51         wif
52        with
29       night
27          my
1         1066
26         mid
2         1067
3         1068
4         1069
5         1070
6         also
7         been
8         came
9       choice
10          co
11        cold
13      excell
14         foo
15        food
16         for
17        good
18        have
19        here
20        just
21       liked
22        love
23       lunch
24      making
25     mexican
53        yelp
Name: words, dtype: object"
9,jX9DocoiY4Bo9EUkaTSqvg,"117      the
100    place
81      love
30       and
121     this
       ...  
128     town
127     tons
8       1103
9       1104
122    three
Name: words, Length: 100, dtype: object","93           of
74           in
31          are
117         the
137         was
         ...   
139       where
75           is
49        dtype
53     favorite
70         here
Name: words, Length: 100, dtype: object"
